Formulation,Salt-A,Salt-B,Salt-C,Solvent-A,Solvent-B,Solvent-C,Additive-A,Additive-B
F-0,0.111612173,0.188387827,0,0.419847147,0,0.280152853,0,0
F-1,0.190430098,0,0.034569902,0,0.032426439,0.492573561,0.15581986,0.09418014
F-2,0.069795217,0.240204783,0,0,0.194202395,0.495797605,0,0
F-3,0.012005476,0,0.220494524,0.170639245,0,0.346860755,0.234322763,0.015677237
F-4,0.03942645,0,0.28057355,0.143684685,0.536315315,0,0,0
F-5,0.104885124,0.135114876,0,0.22116549,0.28883451,0,0.121660834,0.128339166
F-6,0.206359775,0.123640225,0,0.122780146,0,0.547219854,0,0
F-7,0,0.208509332,0.038990668,0,0.370145776,0.132354224,0.081944346,0.168055654
F-8,0.327470546,0,0.012529454,0.019556902,0.640443098,0,0,0
F-9,0,0.254494477,0.000505523,0.389555733,0.105444267,0,0.009130869,0.240869131
F-10,0,0.32713692,0.02286308,0.260266281,0.389733719,0,0,0
F-11,0.045988841,0,0.216511159,0.009527207,0,0.477972793,0.223133623,0.026866377
F-12,0.029123344,0,0.330876656,0.305711258,0,0.334288742,0,0
F-13,0,0.219162794,0.050837206,0.033522785,0,0.446477215,0.117463376,0.132536624
F-14,0,0.313511295,0.056488705,0.406455028,0,0.223544972,0,0
F-15,0.247640944,0,0.029859056,0,0.084063636,0.388436364,0.024306989,0.225693011
F-16,0.239427444,0.140572556,0,0,0.431370282,0.188629718,0,0
F-17,0.272087071,0,0.012912929,0,0.32308251,0.14191749,0.148652651,0.101347349
F-18,0.329057212,0.060942788,0,0.482313509,0,0.127686491,0,0
F-19,0.182091687,0,0.110408313,0.133021571,0,0.324478429,0.041499233,0.208500767
F-20,0.15398926,0.24601074,0,0.009479116,0,0.590520884,0,0
F-21,0.242768774,0,0.053231226,0.428578465,0.015421535,0,0.133593752,0.126406248
F-22,0.029141216,0.376758784,0,0,0.144683093,0.439416907,0.002519939,0.007480061
F-23,0.289758927,0,0.013641073,0,0.04423567,0.39236433,0.228848456,0.031151544
F-24,0,0.312630647,0.103169353,0.034293057,0.539906943,0,0.008438673,0.001561327
F-25,0.130779581,0,0.180020419,0.251381626,0,0.177818374,0.257405029,0.002594971
F-26,0.115767761,0.309932239,0,0,0.236806378,0.327493622,0.00320416,0.00679584
F-27,0.199437415,0,0.114462585,0,0.283256445,0.132843555,0.02663373,0.24336627
F-28,0.271314921,0,0.159885079,0,0.177095022,0.371704978,0.019307449,0.000692551
F-29,0.141586221,0,0.179613779,0.142681636,0.266118364,0,0.131119995,0.138880005
F-30,0,0.275294172,0.165705828,0,0.210045052,0.328954948,0.00909939,0.01090061
F-31,0,0.153071186,0.170928814,0.224127087,0,0.171872913,0.004319964,0.275680036
F-32,0.051485971,0.394714029,0,0.252188109,0,0.271611891,0.02218001,0.00781999
F-33,0,0.304746049,0.021853951,0.177469831,0.205930169,0,0.229832615,0.060167385
F-34,0,0.354479661,0.092020339,0,0.119895162,0.383604838,0.018313137,0.031686863
F-35,0,0.0130464,0.3159536,0,0.353014625,0.017985375,0.113112004,0.186887996
F-36,0,0.407878497,0.048121503,0,0.186232062,0.307767938,0.012188508,0.037811492
F-37,0.132443911,0.203556089,0,0,0.114316303,0.249683697,0.26468821,0.03531179
F-38,0,0.013082415,0.452417585,0,0.074228875,0.410271125,0.041463655,0.008536345
F-39,0.092411988,0,0.250588012,0.185275959,0,0.171724041,0.003068687,0.296931313
F-40,0,0.027573697,0.442426303,0.311043073,0,0.158956927,0.03382108,0.02617892
F-41,0.221007824,0,0.123992176,0.171748711,0,0.173251289,0.050094415,0.259905585
F-42,0.043633537,0,0.435766463,0,0.304550894,0.156049106,0.02085732,0.03914268
F-43,0.197214475,0,0.154685525,0.324811238,0,0.013288762,0.303537611,0.006462389
